$TTL 3600
; Zone: ridgebackragnar.cz. (#370588)
; File written on Mon Jul 20 18:42:31 2026
$ORIGIN ridgebackragnar.cz.

@	IN SOA	ns1.webglobe.cz. root.webglobe.cz. (
	2026072001	  ; Serial
	28800     	  ; Refresh
	7200      	  ; Retry
	604800    	  ; Expire
	3600      	) ; Minimum
                   	3600	IN A    	185.199.108.153
                   	3600	IN A    	185.199.109.153
                   	3600	IN A    	185.199.110.153
                   	3600	IN A    	185.199.111.153
                   	3600	IN MX   	10 email.webglobe.cz.
                   	3600	IN MX   	10 email2.webglobe.cz.
                   	3600	IN MX   	10 email3.webglobe.cz.
                   	3600	IN MX   	10 email4.webglobe.cz.
                   	3600	IN NS   	ns1.webglobe.cz.
                   	3600	IN NS   	ns2.webglobe.cz.
                   	3600	IN NS   	ns3.webglobe.com.
                   	3600	IN TXT  	"v=spf1 a mx include:_spf.webglobe.cz -all"
                   	3600	IN TXT  	"v=spf2.0/mfrom,pra +a +mx include:_spf2.webglobe.cz -all"
*                  	3600	IN A    	62.109.150.131
autoconfig         	3600	IN CNAME	autodiscover.webglobe.cz.
autodiscover       	3600	IN CNAME	autodiscover.webglobe.cz.
dbadmin            	3600	IN CNAME	dbadmin.webglobe.cz.
imap               	3600	IN A    	62.109.151.33
mail               	3600	IN A    	62.109.151.33
pop3               	3600	IN A    	62.109.151.33
smtp               	3600	IN A    	62.109.151.33
webmail            	3600	IN CNAME	roundcube.webglobe.cz.
www                	3600	IN CNAME	radekduba.github.io.
_autodiscover._tcp 	3600	IN SRV  	0 0 443 autodiscover.webglobe.cz.
_dmarc             	3600	IN TXT  	"v=DMARC1; p=none;"

